file	line	pattern	context
CLAUDE.md	36	archive	- `devArchive` - Local archive chain (port 8547)
CLAUDE.md	39	archive	- `testnetArchive` - Arbitrum Sepolia testnet (archive chain)
CLAUDE.md	44	clientHashAtCheckpoint	- **CawActions.sol** - Core contract for CAW social actions (post, like, follow, etc.). Maintains a per-client hash-chain checkpoint (`clientHashAtCheckpoint`) that the optimistic-archive flow commits to.
CLAUDE.md	46	archive	- **CawClientManager.sol** - Client management system. Each client picks its own L2 venue and archive chain at runtime.
CLAUDE.md	47	checkpoint	- **CawActionsArchive.sol** - Archive contract deployed on archive chains. Validators stake ETH once and submit *optimistic* checkpoint replications (merkle root + packed actions). After a 2-day challenge window, submissions finalize. If a challenger proves fr
CLAUDE.md	48	checkpoint	- **CawChallengeRelay.sol** - Deployed on each source L2. Reads canonical checkpoint hashes from `CawActions` and relays them via LayerZero to the archive as fraud proofs. Permissionless; anyone can challenge.
CLAUDE.md	49	archive	- Uses LayerZero for cross-chain functionality (L1↔L2 deposits/withdrawals, L2→archive challenge messages).
CLAUDE.md	52	archive	### Optimistic Archive + Challenge Model
CLAUDE.md	54	archive	The archive chain is **not** a pass-through replica of every action. The flow is:
CLAUDE.md	55	ActionsProcessed	1. Validators run a service that watches `ActionsProcessed` on the source L2, accumulates packed actions per checkpoint (`CHECKPOINT_INTERVAL = 32` actions), and groups checkpoints into submissions (≤ 256 per submission).
CLAUDE.md	56	checkpoint	2. Validator calls `submitReplication()` on `CawActionsArchive` with the merkle root of checkpoint hashes plus the underlying packed actions and `r` anchors. ETH stake (`MIN_STAKE = 0.01 ether`) is required.
CLAUDE.md	57	clientHashAtCheckpoint	3. Anyone monitoring can dispute a submission via `CawChallengeRelay.relayChallenge()` on the source L2, which sends the canonical `clientHashAtCheckpoint` to the archive over LayerZero.
CLAUDE.md	59	archive	5. After `CHALLENGE_PERIOD = 2 days` with no successful challenge, `finalizeSubmission()` makes the archive entry canonical.
CLAUDE.md	61	calldata	The action *bytes* live in the submitter-supplied calldata (committed to via `dataCommitment`), not in long-term contract storage.
CLAUDE.md	65	processActions	CawActions has a second entry point — `processActionsWithZkSigs` — that takes a Groth16 proof attesting "I correctly recovered every signer off-chain" instead of running ecrecover per action on-chain. The path is opt-in: deploy with `_zkVerifier = address(0)` 
CLAUDE.md	70	processActions	3. Validator submits `processActionsWithZkSigs(validatorId, packedActions, packedSigs, signers, proof, …)`. Contract calls `zkVerifier.verifyProof()` once, then walks the signers array (no ecrecover per action) to advance state.
CLAUDE.md	71	ActionsProcessed	4. Cawonce conflicts (someone else used the same slot mid-flight) SKIP that action rather than reverting the whole batch. The `ActionsProcessedZk(packedActions, actionsExecutedBitmap)` event tells indexers which slots ran.
CLAUDE.md	85	ActionProcessor	- **ActionProcessor** - Processes and indexes blockchain events
CLAUDE.md	88	RawEventsGatherer	- **RawEventsGatherer** - Reads CAW events from blockchain
CLAUDE.md	117	archive	- Smart contracts support multi-L2 deployment; clients pick their own action-processing L2 and archive chain at runtime, not at protocol level
CLAUDE.md	118	calldata	- Action data (post text, signatures) is the source of truth in tx **calldata** on the action-processing L2; events are commitments to the calldata, not copies of it (see `ActionsProcessed` and `ActionsArchived` event signatures)
README.md	25	archive	- 🔗 **Multi-Chain** - Ethereum L1, Base L2, with Arbitrum archive chain
README.md	26	archive	- ⚡ **Cross-Chain Archiving** - LayerZero-based replication to archive chains
README.md	52	replication	- **[Client Replication Guide](./solidity/docs/CLIENT_REPLICATION_GUIDE.md)** - Cross-chain archiving setup via LayerZero
README.md	83	ActionProcessor	│   │   │   ├── ActionProcessor/           # Blockchain event indexing
README.md	84	RawEventsGatherer	│   │   │   ├── RawEventsGatherer/         # Blockchain event listener
README.md	91	ChainSyncService	│   │   │   ├── ChainSyncService/          # Chain synchronization
README.md	120	replication	- The CLI walks you through node type, network, RPC URLs, validator config, optional replication, infrastructure, and TLS
README.md	277	RawEventsGatherer	ActionProcessor <- RawEventsGatherer
README.md	281	archive	Archive Chain
README.md	325	archive	| **CawClientManager** | Client authentication and archive chain config |
README.md	327	archive	| **CawActionsArchive** | Archive contract on Arbitrum |
README.md	346	archive	- Multi-chain deployment (Ethereum L1, Base L2, Arbitrum archive)
PROJECT_BACKLOG.md	27	archive	- After `configureLzDvns` runs in deploy.js, add a final step that calls `setDelegate(0x0)` then `renounceOwnership()` on `CawProfile`, each `CawProfileL2_*`, each `CawActionsArchive_*`, each `CawChallengeRelay_*` (`CawActions` has no privileged functions reac
PROJECT_BACKLOG.md	35	replication	### Remove `clientReplications` / `clientReplicationEnabled` from CawClientManager
PROJECT_BACKLOG.md	37	replication	The `clientReplications[]` mapping, `clientReplicationEnabled` mapping, `addReplication` / `removeReplication` setters, `getClientChainEids`, `setClientReplicationEnabled`, and the L1→L2 sync logic that pushes them via `setClientChains` are all dead code from 
PROJECT_BACKLOG.md	40	archive	- `CawActionsArchive.submitReplication` (line 178) only checks `stakes[msg.sender] >= MIN_STAKE`. It does NOT consult `clientReplications[clientId]`.
