claim_id	claim	status	evidence	required_to_close
C43	Reviewed V2 testnet is system-level decentralized today	CONTRADICTED_BY_EVIDENCE	All three reviewed PathwayExpanders remain owned authority surfaces; tested network authority also remains live; current README still markets the protocol as trustless/decentralized.	Renounce or mathematically neutralize remaining human-controlled authority and publish final production state.
C44	Current V2 deployment wiring is clean	CONTRADICTED_BY_EVIDENCE	Gilgamesh's own verify-deploy-wiring.js returned 35 passed, 8 failed in the preserved review run.	Fix all eight mismatches, rerun first-party verifier at the same deployment, and publish a passing log.
C45	Both current cross-chain Ledgers trust the current L1 CawProfile	CONTRADICTED_BY_EVIDENCE	Base and Arbitrum Ledger peers(40161) resolve to superseded Profile 0x4F853523102577dDaf5fdbc823EDdCB13b35C543, not current 0x61C07717210988df782E779cAc8AC67633Ed2a2e.	Redeploy/fix affected Ledgers and prove current Profile passes the LayerZero receive-authentication path.
C46	All current Ledgers trust the declared current CawActions contracts	CONTRADICTED_BY_EVIDENCE	L1 Ledger points to CawProfileMinter; Base Ledger points to CawChallengeRelay_L2; Arbitrum Ledger points to CawActionsArchive_L2b.	Redeploy/fix affected Ledgers and publish direct getter plus authorization-gate verification.
C47	Wrong Ledger trust addresses are unrelated to upstream predictedAddresses state	CONTRADICTED_BY_EVIDENCE	The three wrong cawActions values exactly match wrong-contract collisions preserved in upstream .deploy-state.json predictedAddresses.	Publish an alternative causal explanation with source/state evidence or correct deployment-state handling and rerun cleanly.
C48	July 24 L2 Profile peer defect is a reproduced stale-prediction deployment-state failure	SUPPORTED	Historical audit reproduced preserved predictedAddresses.CawProfile surviving address clearing and being preferred by the Ledger constructor selection path before replacement Profile deployment.	Independent rerun of historical source/state sequence is welcome; no stronger contrary evidence currently recorded.
C49	Current checked-in predictedAddresses.CawProfile equals the live current CawProfile	CONTRADICTED_BY_EVIDENCE	Pinned upstream state stores predictedAddresses.CawProfile=0x4C5f2AD9Fe044bF578FD5EA0B2f35370d21AabA9, which is CawProfileLens, while addresses.CawProfile=0x61C07717210988df782E779cAc8AC67633Ed2a2e.	Correct deploy-state prediction and prove redeploy planning recomputes/invalidates stale predictions before constructor consumption.
C50	PathwayExpander only adds peers	CONTRADICTED_BY_EVIDENCE	Current PathwayExpander source also exposes owner-only addKycVerifier, configureNewPathway, and bounded addDvnToPathway operations in addition to addPeer/addPeers.	Use wording that describes the full authority surface and publish final owner-neutralization proof if claimed decentralized.
C51	PathwayExpander gives unrestricted arbitrary admin control	NOT_SUPPORTED	Current source constrains existing-peer replacement, existing-pathway rewrite, and DVN escalation; no generic arbitrary execute surface was found in the reviewed contract.	Any stronger claim requires a specific callable path showing arbitrary control.
C52	0xF71338f3eAa483aA66125598B09BA1988e694a95 is proven to be the real-world human Gilgamesh	NOT_SUPPORTED	Upstream deploy state calls it deployerAddress and live testnet authority resolves to it, but no reviewed cryptographic identity proof binds the address to a real-world person.	Provide a signed identity statement or equivalent independently verifiable proof.
C53	0xF71338f3eAa483aA66125598B09BA1988e694a95 is the reviewed V2 testnet deployer/operator address	SUPPORTED	Pinned upstream .deploy-state.json records it as deployerAddress and reviewed authority surfaces resolve to that address.	Recheck if upstream deployment changes.
C54	The August findings prove fraud, malicious intent, Enkidu/Gilgamesh common identity, or insider enrichment	NOT_SUPPORTED	Current evidence establishes control state and deployment-integrity defects, not those motive/identity/economic claims.	Require direct independent evidence for each separate allegation.
C55	The reviewed defects prove a broken final mainnet deployment	NOT_SUPPORTED	The reviewed deployment is testnet; no final V2 mainnet deployment has been established by this evidence pack.	Re-evaluate only after final mainnet deployment addresses and state are publicly verifiable.
